./GETBase 1111 2 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1112 2 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1113 2 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1114 2 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1115 2 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1116 2 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0

./GETBase 1117 3 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1118 3 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1119 3 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1120 3 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1121 3 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0
./GETBase 1122 3 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 0

./GETBase 1123 2 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1124 2 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1125 2 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1126 2 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1127 2 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1128 2 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5

./GETBase 1129 3 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1130 3 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1131 3 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1132 3 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1133 3 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5
./GETBase 1134 3 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 5

./GETBase 1135 2 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1136 2 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1137 2 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1138 2 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1139 2 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1140 2 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10

./GETBase 1141 3 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1142 3 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1143 3 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1144 3 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1145 3 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10
./GETBase 1146 3 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 10

./GETBase 1147 2 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1148 2 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1149 2 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1150 2 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1151 2 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1152 2 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20

./GETBase 1153 3 0.0025 1 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1154 3 0.0025 6 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1155 3 0.0025 11 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1156 3 0.0025 16 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1157 3 0.0025 21 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20
./GETBase 1158 3 0.0025 26 5 250 10000 7 1.0 1.0 2 30 12 8 12 20 0 0.1 20

